CONVERTOR_ID,DATA_FORMAT,DATA_TYPE,MAPPING_STRING,MAPPING_TYPE,PARA_ID,TARGET,VALUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     <endrec>
"","","String","","FlatMapping","10","@BODY@LanguageCode",""<endrec>
"","","","<mapping type=""multi""><mapping target=""Channel"" value=""STK"" /><mapping target=""ServiceCode"" value=""1006"" /><mapping target=""Initiator.IdentifierType"" value=""$INVOKE:IdentityHelper.getInterIdentityType()""/><mapping target=""Initiator.Identifier"" value=""$INVOKE:SystemHelper.getSourceMsisdn()""/><mapping target=""ReceiverParty.IdentifierType"" value=""01""/><mapping target=""ReceiverParty.Identifier"" value=""$REF.TARGET:Initiator.Identifier""/><mapping target=""AccessDevice.Identifier"" value=""$REF.TARGET:Initiator.Identifier""/><mapping target=""AccessDevice.IdentifierType"" value=""01""/><mapping type=""EnumMapping"" target=""ActionType"" basedon=""$REF.TARGET:Initiator.IdentifierType""><enum source=""01"" value=""ActivateCustSIM""/><enum source=""05"" value=""ActivateOrgOperatorSIM""/></mapping></mapping>","MultiMapping","100001","",""<endrec>
"","","String","","FlatMapping","100002","ICCID",""<endrec>
"AESConvertor","","ByteArray","","ConvertorMapping","100003","SIMSpecificKey",""<endrec>
"","","String","","FlatMapping","100004","Language",""<endrec>
"","","","<mapping type=""MultiMapping""><mapping target=""@HEAD@PIN"" convertor=""AESConvertor""/><mapping target=""OldPIN"" convertor=""AESConvertor""/></mapping>","MultiMapping","100005","",""<endrec>
"AESConvertor","","String","","ConvertorMapping","100006","NewPIN",""<endrec>
"","","String","","FlatMapping","100008","DOBorID",""<endrec>
"SimAppVersionConvertor","","ByteArray","","ConvertorMapping","100009","STKAppVersion",""<endrec>
"","","String","","FlatMapping","100082723","InitiatorAccountNo",""<endrec>
"","","String","","FlatMapping","100082729","InitiatorAccountNo",""<endrec>
"","","String","","FlatMapping","100082731","InitiatorAccountNo",""<endrec>
"","","String","","FlatMapping","100082734","PrimaryAccountNo",""<endrec>
"","","String","","FlatMapping","100082859","ReceiverAccountNo",""<endrec>
"","","String","","FlatMapping","100082860","ReceiverAccountNo",""<endrec>
"","","String","","FlatMapping","100082861","PrimaryAccountNo",""<endrec>
"","","String","","FlatMapping","100082864","PrimaryAccountNo",""<endrec>
"","","String","","FlatMapping","100082865","ReceiverAccountNo",""<endrec>
"","","String","","FlatMapping","100082866","ReceiverAccountNo",""<endrec>
"","","String","","FlatMapping","100082867","PrimaryAccountNo",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","100083071","KYCInfo.[Address Details][Postal Address]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","100083072","KYCInfo.[Address Details][Physical Address]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","100083073","KYCInfo.[Address Details][City/Town]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","100083074","KYCInfo.[Address Details][Office Phone Number]",""<endrec>
"","","String","","FlatMapping","100083172","AdditionalData.@KVLIST@AdditionalDataItem.Receiver_ID_Document1_Type",""<endrec>
"","","String","","FlatMapping","100083173","AdditionalData.@KVLIST@AdditionalDataItem.Receiver_ID_Document1_Data",""<endrec>
"","","String","","FlatMapping","100083174","AdditionalData.@KVLIST@AdditionalDataItem.Receiver_ID_Document1_Issue_Date",""<endrec>
"","","String","","FlatMapping","100083175","AdditionalData.@KVLIST@AdditionalDataItem.Receiver_ID_Document1_Issue_Place",""<endrec>
"","","String","","FlatMapping","100083178","AdditionalData.@KVLIST@AdditionalDataItem.Receiver_ID_Document1_Country_ISO_Code",""<endrec>
"","","String","","FlatMapping","100083179","AdditionalData.@KVLIST@AdditionalDataItem.Receiver_ID_Document1_Expiration_Date",""<endrec>
"","","String","","FlatMapping","100083180","AdditionalData.@KVLIST@AdditionalDataItem.Receiver_ID_Document1_ID_Expires",""<endrec>
"","","Currency","","FlatMapping","100083285","ReverseAmount",""<endrec>
"","","String","","FlatMapping","100083286","CurrencyCode",""<endrec>
"","","String","","FlatMapping","100083287","OriginalOrderId",""<endrec>
"","","String","","FlatMapping","100083288","ReasonType",""<endrec>
"","","Currency","","FlatMapping","100083292","ReverseAmount",""<endrec>
"","","String","","FlatMapping","100083293","CurrencyCode",""<endrec>
"","","String","","FlatMapping","100083294","OriginalOrderId",""<endrec>
"","","String","","FlatMapping","100083295","ReasonType",""<endrec>
"","","String","","FlatMapping","100083298","ReasonTypeCode",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","100083371","KYCInfo.[Contact Details][Preferred Notification Channel]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","100083372","KYCInfo.[Contact Details][Notification Receiving MSISDN]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","100083373","KYCInfo.[Contact Details][Notification Receiving E-mail]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","100083374","KYCInfo.[Contact Details][Preferred Notification Channel]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","100083375","KYCInfo.[Contact Details][Notification Receiving MSISDN]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","100083376","KYCInfo.[Contact Details][Notification Receiving E-mail]",""<endrec>
"","","Currency","","FlatMapping","100083381","Amount",""<endrec>
"","","String","","FlatMapping","100083382","Currency",""<endrec>
"BasicAmountConvertor","","String","","ConvertorMapping","100083385","Result.ResultParameters.Balance after transaction",""<endrec>
"","","String","","FlatMapping","100083388","Result.ResultParameters.ReceiverPublicName",""<endrec>
"BasicAmountConvertor","","String","","ConvertorMapping","100083389","Result.ResultParameters.Balance after transaction",""<endrec>
"","","","<mapping><mapping target=""ActionType"" value=""Transaction""/> <mapping target=""ServiceCode"" value=""Customer Deposit at ATM"" /></mapping>","ListMapping","100083472","",""<endrec>
"","","Currency","","FlatMapping","100083478","Amount",""<endrec>
"","","","<mapping type=""multi""><mapping target=""ReceiverParty.IdentifierType"" value=""03"" /> <mapping target=""ReceiverParty.Identifier""/></mapping>","MultiMapping","100083481","",""<endrec>
"","","","<mapping type=""enum"" target=""ReceiverParty.IdentifierType""><enum source=""13"" value=""03""/></mapping>","EnumMapping","100083487","",""<endrec>
"","","Currency","","FlatMapping","100083489","Amount",""<endrec>
"","","String","","FlatMapping","100083490","Currency",""<endrec>
"","","String","","FlatMapping","100083491","VoucherValidationValue",""<endrec>
"","","","<mapping type=""enum"" target=""Initiator.IdentifierType""><enum source=""11"" value=""12""/><enum source=""12"" value=""05""/><enum source=""14"" value=""13""/></mapping>","EnumMapping","100083496","",""<endrec>
"","","","<mapping target=""ReceiverParty.IdentifierType"" if=""$REF.SOURCE:Request.Identity.ReceiverParty.Identifier !=EMPTY""><enum source=""3"" value=""11""/><enum source=""4"" value=""04""/></mapping>","EnumMapping","100083498","",""<endrec>
"","","String","","FlatMapping","100083501","TargetOrgList",""<endrec>
"","","String","","FlatMapping","100083502","AccountType",""<endrec>
"","","","<mapping type=""multi""><mapping target=""SpecialBuzType"" value=""OperatorQueryBalance""/> </mapping>","MultiMapping","100083513","",""<endrec>
"","","String","","FlatMapping","100083514","Result.ResultParameters.BOCompletedTime",""<endrec>
"","","String","","FlatMapping","100083515","Result.ResultParameters.AccountBalanceList",""<endrec>
"","","Currency","","FlatMapping","100083575","Amount",""<endrec>
"","","Currency","","FlatMapping","100083577","ReasonTypeCode",""<endrec>
"","","String","","FlatMapping","100083578","Currency",""<endrec>
"","","Currency","","FlatMapping","100083587","Amount",""<endrec>
"","","String","","FlatMapping","100083588","Currency",""<endrec>
"","","String","","FlatMapping","100083589","ReasonTypeCode",""<endrec>
"","","Currency","","FlatMapping","100083594","Amount",""<endrec>
"","","String","","FlatMapping","100083595","Currency",""<endrec>
"","","Currency","","FlatMapping","100083600","Amount",""<endrec>
"","","String","","FlatMapping","100083601","Currency",""<endrec>
"","","Currency","","FlatMapping","100083606","Amount",""<endrec>
"","","String","","FlatMapping","100083607","Currency",""<endrec>
"","","Currency","","FlatMapping","100083612","Amount",""<endrec>
"","","String","","FlatMapping","100083613","Currency",""<endrec>
"","","Currency","","FlatMapping","100083618","Amount",""<endrec>
"","","String","","FlatMapping","100083619","Currency",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","100083620","KYCInfo.[Address Details][Postal Address]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","100083621","KYCInfo.[Address Details][Physical Address]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","100083622","KYCInfo.[Address Details][City/Town]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","100083623","KYCInfo.[Address Details][Office Phone Number]",""<endrec>
"","","Currency","","FlatMapping","100083643","Amount",""<endrec>
"","","String","","FlatMapping","100083644","Currency",""<endrec>
"","","String","","FlatMapping","100083646","RechargedMSISDN",""<endrec>
"","","String","","FlatMapping","100083647","InitiatorAccountNo",""<endrec>
"","","String","","FlatMapping","100083648","PrimaryAccountNo",""<endrec>
"","","String","","FlatMapping","100083649","ReceiverAccountNo",""<endrec>
"","","String","","FlatMapping","100083671","API_REFERENCE_URI",""<endrec>
"","","String","","FlatMapping","100083777","Result.TaskID",""<endrec>
"","","String","","FlatMapping","100083778","Result.WorkflowID",""<endrec>
"","","","<mapping type=""enum"" target=""ReceiverParty.IdentifierType""><enum source=""1"" value=""01""/></mapping>","EnumMapping","100083784","",""<endrec>
"","","Currency","","FlatMapping","100083788","Amount",""<endrec>
"","","String","","FlatMapping","100083790","InitiatorAccountNo",""<endrec>
"","","String","","FlatMapping","100083791","ReceiverAccountNo",""<endrec>
"","","String","","FlatMapping","100083792","PrimaryAccountNo",""<endrec>
"","","String","","FlatMapping","100083793","Currency",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[ID Details][ID Type]"" convertor=""KYCInfoConvertor""  operationType=""Query""/></mapping>","MultiMapping","100083796","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[ID Details][ID Number]"" convertor=""KYCInfoConvertor""  operationType=""Query ""/></mapping>","MultiMapping","100083797","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""ReceiverParty.IdentifierType"" value=""03"" /> <mapping target=""ReceiverParty.Identifier""/></mapping>","MultiMapping","100083876","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""VoucherValidationValue""/><mapping target=""ReferenceData"" convertor=""MapConvertor""/></mapping>","MultiMapping","100083877","",""<endrec>
"MapConvertor","","String","","ConvertorMapping","100083878","ReferenceData",""<endrec>
"","","Currency","","FlatMapping","100083879","Amount",""<endrec>
"","","","<mapping type=""multi""><mapping target=""VoucherValidationValue""/><mapping target=""ReferenceData"" convertor=""MapConvertor""/></mapping>","MultiMapping","100083882","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""ReceiverParty.IdentifierType"" value=""03"" /> <mapping target=""ReceiverParty.Identifier""/></mapping>","MultiMapping","100083883","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""VoucherValidationValue""/><mapping target=""ReferenceData"" convertor=""MapConvertor""/></mapping>","MultiMapping","100083884","",""<endrec>
"","","Currency","","FlatMapping","100083885","Amount",""<endrec>
"","","","<mapping type=""multi""><mapping target=""ReceiverParty.IdentifierType"" value=""03"" /> <mapping target=""ReceiverParty.Identifier""/></mapping>","MultiMapping","100083889","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""VoucherValidationValue""/><mapping target=""ReferenceData"" convertor=""MapConvertor""/></mapping>","MultiMapping","100083890","",""<endrec>
"MapConvertor","","String","","ConvertorMapping","100083891","ReferenceData",""<endrec>
"","","Currency","","FlatMapping","100083892","Amount",""<endrec>
"","","","<mapping type=""multi""><mapping target=""Channel"" value=""API""/><mapping target=""ActionType"" value=""AutoSweep""/> </mapping>","MultiMapping","100083893","",""<endrec>
"","","String","","FlatMapping","100083894","ResultCode",""<endrec>
"","","String","","FlatMapping","100083895","ResultDesc",""<endrec>
"","","","<mapping type=""multi""><mapping target=""Channel"" value=""API""/><mapping target=""ActionType"" value=""AutoSweep""/><mapping target=""ResultCode"" value=""2""/><mapping target=""ResultDesc"" value=""Send to thirdParty failed""/></mapping>","MultiMapping","100083913","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""Channel"" value=""API""/><mapping target=""ActionType"" value=""AutoSweep""/><mapping target=""ResultCode"" value=""2""/><mapping target=""ResultDesc"" value=""Send to thirdParty Time out""/></mapping>","MultiMapping","100083914","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""Channel"" value=""API""/><mapping target=""ActionType"" value=""AutoSweep""/><mapping target=""ResultCode"" value=""2""/><mapping target=""ResultDesc"" value=""Send to thirdParty SoapFault""/></mapping>","MultiMapping","100083915","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""ReceiverParty.IdentifierType"" value=""03"" /> <mapping target=""ReceiverParty.Identifier""/></mapping>","MultiMapping","100083919","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""VoucherValidationValue""/><mapping target=""ReferenceData"" convertor=""MapConvertor""/></mapping>","MultiMapping","100083920","",""<endrec>
"MapConvertor","","String","","ConvertorMapping","100083921","ReferenceData",""<endrec>
"","","Currency","","FlatMapping","100083922","Amount",""<endrec>
"","","","<mapping type=""multi""><mapping target=""ReceiverParty.IdentifierType"" value=""03"" /> <mapping target=""ReceiverParty.Identifier""/></mapping>","MultiMapping","100083925","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""VoucherValidationValue""/><mapping target=""ReferenceData"" convertor=""MapConvertor""/></mapping>","MultiMapping","100083926","",""<endrec>
"MapConvertor","","String","","ConvertorMapping","100083927","ReferenceData",""<endrec>
"","","Currency","","FlatMapping","100083928","Amount",""<endrec>
"","","Currency","","FlatMapping","100083932","ReverseAmount",""<endrec>
"","","String","","FlatMapping","100083933","CurrencyCode",""<endrec>
"","","String","","FlatMapping","100083934","OriginalOrderId",""<endrec>
"","","String","","FlatMapping","100083935","ReasonType",""<endrec>
